30952,,(61)博入字第003號,1972.08.31,鷹,,,高奇峰,清末民初,1,受贈,余漢謨,縱156 橫79,國畫,,,,,,,,,,國立歷史博物館藏《鷹》（30952），水墨翎毛，寫意筆法描寫一隻棲息於岩顛之鷹，鷹爪箕張，雙翼欲振，神情威猛。畫面題字：「動翼凌千仞，寒聲聳九?，奇峰。」，鈐印紅字：「奇峰畫印 」、白字：「高?長壽」。作者高奇峰（1889-1933），晚清畫家，廣東番禺（今廣州）人。名?，字奇峰，以字行。少年時隨父兄習畫，後東渡日本，對京都畫派名家技藝有極深研究。與兄高劍父、陳樹人並稱「嶺南三傑」，倡導美育，推行中國畫的革新運動。他將傳統的筆墨功夫，以及撞水 、撞粉等花卉畫中的特殊技巧，運用於飛禽走獸和山水，達到形體逼真又生氣勃勃的效果，構成雄偉兼秀美的獨特風格。書法用筆老辣，功底深厚。繪畫題材以翎毛走獸、花卉、山水為主，尤喜畫鷹、獅和虎等猛禽，亦能人物，用筆能工能寫，工者用筆細緻入微，寫者水墨淋漓。,,,,,,,,,,賴貞儀
31572,,(62)博入字第001號,1973.03.31,紺地金泥十六善神三尊佛,,,,,1,受贈,日本三富株式會社社長繩野源吾贈,縱136 橫66,國畫,,,,,,,,,,國立歷史博物館藏《紺地金泥十六善神三尊佛》（31572）， 本唐卡描繪釋迦三尊，以釋迦如來為主尊；左右兩脅侍則或為文殊、普賢二菩薩（此稱華嚴三聖）。由主尊及左右兩脅侍組成的佛像形式稱三尊，最早起源於印度，三尊佛的組合形式，主要有︰釋迦三尊、阿彌陀三尊與藥師三尊。十六善神又稱為十六神王、十六大藥叉將等，指守護般若經及持誦者的十六尊夜叉善神。本唐卡之主尊釋迦牟尼佛安住在畫面上方中央位置，面龐圓潤、神態安詳、法相莊嚴。右手結說法印，左手結禪定印，全跏趺座安住於須彌台獅子座蓮台之上。法座右側為騎獅的文殊菩薩，左側為騎象的普賢菩薩。釋迦牟尼佛與文殊菩薩和普賢菩薩皆以泥金作金色身，莊嚴醒目，組成釋迦三尊像。在三尊像二側圍繞有十六尊善神，從中我們可以分辨出四天王的形象。在畫面右下方出現了一位中國和尚，手持拂子，背負滿載佛經的行笈，風塵僕僕，為前往印度取經的唐代玄奘大師。,,,,,,,,,,賴貞儀
31779,,(63)博入字第011號,1974.05.15,雙手,,,王濟遠,民國,1,受贈,王濟遠,縱30.5 橫40.5,國畫,,,,,,,,,,國立歷史博物館藏《雙手》（31779），創作年代不詳，以水墨?寫描繪一雙正於案前白紙上作畫之手，左手壓住紙張，右手持毛筆正在開始描寫手形，已約略?出姆指外型。畫面題字「濟遠寫雙手」。作者王濟遠（1893-1975）原籍安徽，成長於江蘇武進。中國早期水彩畫創作推動者。1920年參與西洋畫社團「天馬會」， 1927年創辦「藝苑繪畫研究所」。與畫家張善孖、張大千、陳澄波及潘玉良等時相往來。1931 年任教上海美專，後又參與由龐薰?、倪貽德等發起「決瀾社」，為當時畫壇帶來新興現代繪畫氣象。1941年起定居美國，創辦華美畫學院，傳授中國畫藝及書法。1971年在美國史密斯桑寧博物館安排下，與張大千各以15幅作品展出。曾分別於1959年及1973年訪台，並於1973年捐贈作品予國立歷史博物館及故宮博物院。繪畫創作中西兼具，以水彩畫見長。國畫重寫生，墨色淋漓。早年編有高中水彩畫教本，《濟遠水彩畫集》等。為中國早期水彩畫家中很有影響的畫家。曾自述：「現代中國畫中的筆法的精粹，在於其獨立性。它並非模仿古代大師，而是表現出藝術家本身自由的精神。這種獨立性，是經年的學習及失敗的錘鍊而得，從而創造出一種融合西方寫真的觀寫及傳統中國藝術中對紙、筆、墨的運用的藝術。」,,,,,,,,,,賴貞儀
31780,,(63)博入字第011號,1974.05.15,叢蘭,,,王濟遠,民國,1,受贈,王濟遠,縱41.5 橫121,國畫,,,,,,,,,,國立歷史博物館藏《叢蘭》（31780）， 作於1960年2月16日，水墨寫意，描繪水畔石邊生長茂盛之蘭草與花朵， 畫面題字「水濱佛麗守，伴之有靈石，幽芳在空碧，可望不可折。1960年2月16日濟遠並題」。作者王濟遠（1893-1975）原籍安徽，成長於江蘇武進。中國早期水彩畫創作推動者。1920年參與西洋畫社團「天馬會」， 1927年創辦「藝苑繪畫研究所」。與畫家張善孖、張大千、陳澄波及潘玉良等時相往來。1931 年任教上海美專，後又參與由龐薰?、倪貽德等發起「決瀾社」，為當時畫壇帶來新興現代繪畫氣象。1941年起定居美國，創辦華美畫學院，傳授中國畫藝及書法。1971年在美國史密斯桑寧博物館安排下，與張大千各以15幅作品展出。曾分別於1959年及1973年訪台，並於1973年捐贈作品予國立歷史博物館及故宮博物院。繪畫創作中西兼具，以水彩畫見長。國畫重寫生，墨色淋漓。早年編有高中水彩畫教本，《濟遠水彩畫集》等。為中國早期水彩畫家中很有影響的畫家。曾自述：「現代中國畫中的筆法的精粹，在於其獨立性。它並非模仿古代大師，而是表現出藝術家本身自由的精神。這種獨立性，是經年的學習及失敗的錘鍊而得，從而創造出一種融合西方寫真的觀寫及傳統中國藝術中對紙、筆、墨的運用的藝術。」,,,,,,,,,,賴貞儀
31781,,(63)博入字第011號,1974.05.15,紫玉蘭,,,王濟遠,民國,1,受贈,王濟遠,縱30.5 橫40.5,國畫,,,,,,,,,,國立歷史博物館藏《紫玉蘭》（31781）， 作於1962年11月8日，水墨寫意，描繪紫玉蘭樹枝頭之枝葉，葉片明暗向背色澤與姿態形色各異，交錯而成，展現畫家對形象、線條、色彩等繪畫基本問題的探索。畫面題字「玉蘭枝葉之交錯，與色之明滅。1962年11月8日濟遠寫」。作者王濟遠（1893-1975）原籍安徽，成長於江蘇武進。中國早期水彩畫創作推動者。1920年參與西洋畫社團「天馬會」， 1927年創辦「藝苑繪畫研究所」。與畫家張善孖、張大千、陳澄波及潘玉良等時相往來。1931 年任教上海美專，後又參與由龐薰?、倪貽德等發起「決瀾社」，為當時畫壇帶來新興現代繪畫氣象。1941年起定居美國，創辦華美畫學院，傳授中國畫藝及書法。1971年在美國史密斯桑寧博物館安排下，與張大千各以15幅作品展出。曾分別於1959年及1973年訪台，並於1973年捐贈作品予國立歷史博物館及故宮博物院。繪畫創作中西兼具，以水彩畫見長。國畫重寫生，墨色淋漓。早年編有高中水彩畫教本，《濟遠水彩畫集》等。為中國早期水彩畫家中很有影響的畫家。曾自述：「現代中國畫中的筆法的精粹，在於其獨立性。它並非模仿古代大師，而是表現出藝術家本身自由的精神。這種獨立性，是經年的學習及失敗的錘鍊而得，從而創造出一種融合西方寫真的觀寫及傳統中國藝術中對紙、筆、墨的運用的藝術。」,,,,,,,,,,賴貞儀
31782,,(63)博入字第011號,1974.05.15,感恩節在紐約中央公園,,,王濟遠,民國,1,受贈,王濟遠,縱50 橫32,國畫,,,,,,,,,,國立歷史博物館藏《感恩節在紐約中央公園》（31782）， 創作年代不詳，可能為作者1941年起定居美國後之創作。描繪紐約中央公園一隅於感恩節之景象。樹葉落盡的大樹下有小販與闔家出遊的遊客和穿著顏色鮮豔冬衣冬帽的孩童，其中一個藍衣女童還拿著一個氣球。畫面左下有作者姓名英文字母縮寫「C .Y.」，左下有紅字鈐印「濟遠」。作者王濟遠（1893-1975）原籍安徽，成長於江蘇武進。中國早期水彩畫創作推動者。1920年參與西洋畫社團「天馬會」， 1927年創辦「藝苑繪畫研究所」。與畫家張善孖、張大千、陳澄波及潘玉良等時相往來。1931 年任教上海美專，後又參與由龐薰?、倪貽德等發起「決瀾社」，為當時畫壇帶來新興現代繪畫氣象。1941年起定居美國，創辦華美畫學院，傳授中國畫藝及書法。1971年在美國史密斯桑寧博物館安排下，與張大千各以15幅作品展出。曾分別於1959年及1973年訪台，並於1973年捐贈作品予國立歷史博物館及故宮博物院。繪畫創作中西兼具，以水彩畫見長。國畫重寫生，墨色淋漓。早年編有高中水彩畫教本，《濟遠水彩畫集》等。為中國早期水彩畫家中很有影響的畫家。曾自述：「現代中國畫中的筆法的精粹，在於其獨立性。它並非模仿古代大師，而是表現出藝術家本身自由的精神。這種獨立性，是經年的學習及失敗的錘鍊而得，從而創造出一種融合西方寫真的觀寫及傳統中國藝術中對紙、筆、墨的運用的藝術。」,,,,,,,,,,賴貞儀
31783,,(63)博入字第011號,1974.05.15,垂枝叢蘭,,,王濟遠,民國,1,受贈,王濟遠,縱10.5 橫57.5,國畫,,,,,,,,,,國立歷史博物館藏《垂枝叢蘭》（31783）， 作於1968年春，水墨寫意，白描?寫蘭草叢中一莖數朵蘭花綻放枝頭之姿態，花苞開放的姿態各異，有向有背錯落有緻。畫面題字「垂枝叢蘭姿態新，花歌葉舞筆縱橫濟遠寫雙手」。作者王濟遠作於1965年7，輕描淡寫意所託，雪窗凝寒氣質新。戊申春仲既望，寥東閣主人並題。」作者王濟遠（1893-1975）原籍安徽，成長於江蘇武進。中國早期水彩畫創作推動者。1920年參與西洋畫社團「天馬會」， 1927年創辦「藝苑繪畫研究所」。與畫家張善孖、張大千、陳澄波及潘玉良等時相往來。1931 年任教上海美專，後又參與由龐薰?、倪貽德等發起「決瀾社」，為當時畫壇帶來新興現代繪畫氣象。1941年起定居美國，創辦華美畫學院，傳授中國畫藝及書法。1971年在美國史密斯桑寧博物館安排下，與張大千各以15幅作品展出。曾分別於1959年及1973年訪台，並於1973年捐贈作品予國立歷史博物館及故宮博物院。繪畫創作中西兼具，以水彩畫見長。國畫重寫生，墨色淋漓。早年編有高中水彩畫教本，《濟遠水彩畫集》等。為中國早期水彩畫家中很有影響的畫家。曾自述：「現代中國畫中的筆法的精粹，在於其獨立性。它並非模仿古代大師，而是表現出藝術家本身自由的精神。這種獨立性，是經年的學習及失敗的錘鍊而得，從而創造出一種融合西方寫真的觀寫及傳統中國藝術中對紙、筆、墨的運用的藝術。」,,,,,,,,,,賴貞儀
31784,,(63)博入字第011號,1974.05.15,紐約中央公園,,,王濟遠,民國,1,受贈,王濟遠,縱25 橫35.5,國畫,,,,,,,,,,國立歷史博物館藏《紐約中央公園》（31784）， 創作年代不詳，應為作者1941年起定居美國後之創作。寫意彩墨，描繪紐約中央公園池塘邊的蓋普斯托拱橋（Gapstow Bridge）前一景，扶疏之樹木與老橋、樹影、綠水，與遠方背景之公園周邊城市高樓，寫出該公園最著名的景點之ㄧ。作者王濟遠（1893-1975）原籍安徽，成長於江蘇武進。中國早期水彩畫創作推動者。1920年參與西洋畫社團「天馬會」， 1927年創辦「藝苑繪畫研究所」。與畫家張善孖、張大千、陳澄波及潘玉良等時相往來。1931 年任教上海美專，後又參與由龐薰?、倪貽德等發起「決瀾社」，為當時畫壇帶來新興現代繪畫氣象。1941年起定居美國，創辦華美畫學院，傳授中國畫藝及書法。1971年在美國史密斯桑寧博物館安排下，與張大千各以15幅作品展出。曾分別於1959年及1973年訪台，並於1973年捐贈作品予國立歷史博物館及故宮博物院。繪畫創作中西兼具，以水彩畫見長。國畫重寫生，墨色淋漓。早年編有高中水彩畫教本，《濟遠水彩畫集》等。為中國早期水彩畫家中很有影響的畫家。曾自述：「現代中國畫中的筆法的精粹，在於其獨立性。它並非模仿古代大師，而是表現出藝術家本身自由的精神。這種獨立性，是經年的學習及失敗的錘鍊而得，從而創造出一種融合西方寫真的觀寫及傳統中國藝術中對紙、筆、墨的運用的藝術。」,,,,,,,,,,賴貞儀
31785,,(63)博入字第011號,1974.05.15,綠牡丹,,,王濟遠,民國,1,受贈,王濟遠,縱30.5 橫40.5,國畫,,,,,,,,,,國立歷史博物館藏《綠牡丹》（31785）， 創作年代不詳，寫意花卉，以彩墨暈染描寫一株盛開之黃蕊綠牡丹花與其繁茂的綠葉紅枝。畫面題字「綠牡丹」，右下有紅字鈐印「濟遠」。作者王濟遠（1893-1975）原籍安徽，成長於江蘇武進。中國早期水彩畫創作推動者。1920年參與西洋畫社團「天馬會」， 1927年創辦「藝苑繪畫研究所」。與畫家張善孖、張大千、陳澄波及潘玉良等時相往來。1931 年任教上海美專，後又參與由龐薰?、倪貽德等發起「決瀾社」，為當時畫壇帶來新興現代繪畫氣象。1941年起定居美國，創辦華美畫學院，傳授中國畫藝及書法。1971年在美國史密斯桑寧博物館安排下，與張大千各以15幅作品展出。曾分別於1959年及1973年訪台，並於1973年捐贈作品予國立歷史博物館及故宮博物院。繪畫創作中西兼具，以水彩畫見長。國畫重寫生，墨色淋漓。早年編有高中水彩畫教本，《濟遠水彩畫集》等。為中國早期水彩畫家中很有影響的畫家。曾自述：「現代中國畫中的筆法的精粹，在於其獨立性。它並非模仿古代大師，而是表現出藝術家本身自由的精神。這種獨立性，是經年的學習及失敗的錘鍊而得，從而創造出一種融合西方寫真的觀寫及傳統中國藝術中對紙、筆、墨的運用的藝術。」,,,,,,,,,,賴貞儀
31786,,(63)博入字第011號,1974.05.15,蘭花,,,王濟遠,民國,1,受贈,王濟遠,縱66 橫34,國畫,,,,,,,,,,國立歷史博物館藏《蘭花》（31786）， 作於1948年4月1日，以水墨設色，描繪開花之蘭草，先以細緻墨線乾筆勾出輪廓細節，再以水墨或濃或淡渲染形體，最後以紅色點染蘭花花蕊。畫面題字「1948年4月1日，濟遠寫蘭於紐約」。並有一紅字鈐印「濟」。作者王濟遠（1893-1975）原籍安徽，成長於江蘇武進。中國早期水彩畫創作推動者。1920年參與西洋畫社團「天馬會」， 1927年創辦「藝苑繪畫研究所」。與畫家張善孖、張大千、陳澄波及潘玉良等時相往來。1931 年任教上海美專，後又參與由龐薰?、倪貽德等發起「決瀾社」，為當時畫壇帶來新興現代繪畫氣象。1941年起定居美國，創辦華美畫學院，傳授中國畫藝及書法。1971年在美國史密斯桑寧博物館安排下，與張大千各以15幅作品展出。曾分別於1959年及1973年訪台，並於1973年捐贈作品予國立歷史博物館及故宮博物院。繪畫創作中西兼具，以水彩畫見長。國畫重寫生，墨色淋漓。早年編有高中水彩畫教本，《濟遠水彩畫集》等。為中國早期水彩畫家中很有影響的畫家。曾自述：「現代中國畫中的筆法的精粹，在於其獨立性。它並非模仿古代大師，而是表現出藝術家本身自由的精神。這種獨立性，是經年的學習及失敗的錘鍊而得，從而創造出一種融合西方寫真的觀寫及傳統中國藝術中對紙、筆、墨的運用的藝術。」,,,,,,,,,,賴貞儀
31787,,(63)博入字第011號,1974.05.15,白菊花,,,王濟遠,民國,1,受贈,王濟遠,縱61 橫34,國畫,,,,,,,,,,國立歷史博物館藏《白菊花》（31787）， 1948年11月創作於紐約勃泰宜格公園中，以?寫設色描繪秋日盛開之菊花，其中以兩株最醒目之黃蕊白菊姿態最絢麗爭妍，陪襯於側尚有體積較小之紅菊數朵，綻放於以逸筆淡墨勾勒之岩石細草旁。畫面題字「1948年11月，濟遠寫於紐約勃泰宜格公園中」。並有一紅字鈐印「濟」。作者王濟遠（1893-1975）原籍安徽，成長於江蘇武進。中國早期水彩畫創作推動者。1920年參與西洋畫社團「天馬會」， 1927年創辦「藝苑繪畫研究所」。與畫家張善孖、張大千、陳澄波及潘玉良等時相往來。1931 年任教上海美專，後又參與由龐薰?、倪貽德等發起「決瀾社」，為當時畫壇帶來新興現代繪畫氣象。1941年起定居美國，創辦華美畫學院，傳授中國畫藝及書法。1971年在美國史密斯桑寧博物館安排下，與張大千各以15幅作品展出。曾分別於1959年及1973年訪台，並於1973年捐贈作品予國立歷史博物館及故宮博物院。繪畫創作中西兼具，以水彩畫見長。國畫重寫生，墨色淋漓。早年編有高中水彩畫教本，《濟遠水彩畫集》等。為中國早期水彩畫家中很有影響的畫家。曾自述：「現代中國畫中的筆法的精粹，在於其獨立性。它並非模仿古代大師，而是表現出藝術家本身自由的精神。這種獨立性，是經年的學習及失敗的錘鍊而得，從而創造出一種融合西方寫真的觀寫及傳統中國藝術中對紙、筆、墨的運用的藝術。」,,,,,,,,,,賴貞儀
31788,,(63)博入字第011號,1974.05.15,清趣,,,王濟遠,民國,1,受贈,王濟遠,縱51 橫40.5,國畫,,,,,,,,,,國立歷史博物館藏《清趣》（31788）， 作於1949年9月，水墨寫意，描繪岩石間生長之脩竹，淺墨描繪出岩石形貌與竹竿，深墨寫出竹葉與石上生長之草葉苔癬。畫面題字「清趣。三十八年9月濟遠寫」。並有一紅字鈐印「濟」。作者王濟遠（1893-1975）原籍安徽，成長於江蘇武進。中國早期水彩畫創作推動者。1920年參與西洋畫社團「天馬會」， 1927年創辦「藝苑繪畫研究所」。與畫家張善孖、張大千、陳澄波及潘玉良等時相往來。1931 年任教上海美專，後又參與由龐薰?、倪貽德等發起「決瀾社」，為當時畫壇帶來新興現代繪畫氣象。1941年起定居美國，創辦華美畫學院，傳授中國畫藝及書法。1971年在美國史密斯桑寧博物館安排下，與張大千各以15幅作品展出。曾分別於1959年及1973年訪台，並於1973年捐贈作品予國立歷史博物館及故宮博物院。繪畫創作中西兼具，以水彩畫見長。國畫重寫生，墨色淋漓。早年編有高中水彩畫教本，《濟遠水彩畫集》等。為中國早期水彩畫家中很有影響的畫家。曾自述：「現代中國畫中的筆法的精粹，在於其獨立性。它並非模仿古代大師，而是表現出藝術家本身自由的精神。這種獨立性，是經年的學習及失敗的錘鍊而得，從而創造出一種融合西方寫真的觀寫及傳統中國藝術中對紙、筆、墨的運用的藝術。」,,,,,,,,,,賴貞儀
31789,,(63)博入字第011號,1974.05.15,大富貴,,,王濟遠,民國,1,受贈,王濟遠,縱77 橫54,國畫,,,,,,,,,,國立歷史博物館藏《大富貴》（31789）， 創作年代不詳。水墨寫意筆法描繪一朵妍麗盛開之牡丹花，以接近滿幅的構圖呈現繁茂葉片襯托圍繞的盛放花姿，更增氣勢與聚焦。畫面題字「大富貴」。作者王濟遠（1893-1975）原籍安徽，成長於江蘇武進。中國早期水彩畫創作推動者。1920年參與西洋畫社團「天馬會」， 1927年創辦「藝苑繪畫研究所」。與畫家張善孖、張大千、陳澄波及潘玉良等時相往來。1931 年任教上海美專，後又參與由龐薰?、倪貽德等發起「決瀾社」，為當時畫壇帶來新興現代繪畫氣象。1941年起定居美國，創辦華美畫學院，傳授中國畫藝及書法。1971年在美國史密斯桑寧博物館安排下，與張大千各以15幅作品展出。曾分別於1959年及1973年訪台，並於1973年捐贈作品予國立歷史博物館及故宮博物院。繪畫創作中西兼具，以水彩畫見長。國畫重寫生，墨色淋漓。早年編有高中水彩畫教本，《濟遠水彩畫集》等。為中國早期水彩畫家中很有影響的畫家。曾自述：「現代中國畫中的筆法的精粹，在於其獨立性。它並非模仿古代大師，而是表現出藝術家本身自由的精神。這種獨立性，是經年的學習及失敗的錘鍊而得，從而創造出一種融合西方寫真的觀寫及傳統中國藝術中對紙、筆、墨的運用的藝術。」,,,,,,,,,,賴貞儀
31790,,(63)博入字第011號,1974.05.15,耶誕節花,,,王濟遠,民國,1,受贈,王濟遠,縱31.5 橫45.5,國畫,,,,,,,,,,國立歷史博物館藏《耶誕節花》（31790）， 作於1952年歲末。描繪兩株盛開之聖誕紅，以紅、綠為主色調進行勾勒渲染與濃但深淺變化，描寫其紅花與綠葉兩部分。畫面題字「俯仰自如。1952年歲末連作之四。濟遠寫」。作者王濟遠（1893-1975）原籍安徽，成長於江蘇武進。中國早期水彩畫創作推動者。1920年參與西洋畫社團「天馬會」， 1927年創辦「藝苑繪畫研究所」。與畫家張善孖、張大千、陳澄波及潘玉良等時相往來。1931 年任教上海美專，後又參與由龐薰?、倪貽德等發起「決瀾社」，為當時畫壇帶來新興現代繪畫氣象。1941年起定居美國，創辦華美畫學院，傳授中國畫藝及書法。1971年在美國史密斯桑寧博物館安排下，與張大千各以15幅作品展出。曾分別於1959年及1973年訪台，並於1973年捐贈作品予國立歷史博物館及故宮博物院。繪畫創作中西兼具，以水彩畫見長。國畫重寫生，墨色淋漓。早年編有高中水彩畫教本，《濟遠水彩畫集》等。為中國早期水彩畫家中很有影響的畫家。曾自述：「現代中國畫中的筆法的精粹，在於其獨立性。它並非模仿古代大師，而是表現出藝術家本身自由的精神。這種獨立性，是經年的學習及失敗的錘鍊而得，從而創造出一種融合西方寫真的觀寫及傳統中國藝術中對紙、筆、墨的運用的藝術。」,,,,,,,,,,賴貞儀
31791,,(63)博入字第011號,1974.05.15,拾食,,,王濟遠,民國,1,受贈,王濟遠,縱61 橫33,國畫,,,,,,,,,,國立歷史博物館藏《拾食》（31791）， 作於1953年2月，水墨設色，描繪二隻黃喙黑鳥正在啄食草地上之榖粒。畫面題字「拾食。1953年2月。濟遠寫」。作者王濟遠（1893-1975）原籍安徽，成長於江蘇武進。中國早期水彩畫創作推動者。1920年參與西洋畫社團「天馬會」， 1927年創辦「藝苑繪畫研究所」。與畫家張善孖、張大千、陳澄波及潘玉良等時相往來。1931 年任教上海美專，後又參與由龐薰?、倪貽德等發起「決瀾社」，為當時畫壇帶來新興現代繪畫氣象。1941年起定居美國，創辦華美畫學院，傳授中國畫藝及書法。1971年在美國史密斯桑寧博物館安排下，與張大千各以15幅作品展出。曾分別於1959年及1973年訪台，並於1973年捐贈作品予國立歷史博物館及故宮博物院。繪畫創作中西兼具，以水彩畫見長。國畫重寫生，墨色淋漓。早年編有高中水彩畫教本，《濟遠水彩畫集》等。為中國早期水彩畫家中很有影響的畫家。曾自述：「現代中國畫中的筆法的精粹，在於其獨立性。它並非模仿古代大師，而是表現出藝術家本身自由的精神。這種獨立性，是經年的學習及失敗的錘鍊而得，從而創造出一種融合西方寫真的觀寫及傳統中國藝術中對紙、筆、墨的運用的藝術。」,,,,,,,,,,賴貞儀
31792,,(63)博入字第011號,1974.05.15,百合花,,,王濟遠,民國,1,受贈,王濟遠,縱77.5 橫54,國畫,,,,,,,,,,國立歷史博物館藏《百合花》（31792）， 創作年代不詳。水墨寫意筆法描繪勾寫一株妍麗盛開之百合，枝葉繁盛，花朵姿態生動妍麗，有怒放、有半開、亦有含苞者。畫面題款「濟遠寫」。作者王濟遠（1893-1975）原籍安徽，成長於江蘇武進。中國早期水彩畫創作推動者。1920年參與西洋畫社團「天馬會」， 1927年創辦「藝苑繪畫研究所」。與畫家張善孖、張大千、陳澄波及潘玉良等時相往來。1931 年任教上海美專，後又參與由龐薰?、倪貽德等發起「決瀾社」，為當時畫壇帶來新興現代繪畫氣象。1941年起定居美國，創辦華美畫學院，傳授中國畫藝及書法。1971年在美國史密斯桑寧博物館安排下，與張大千各以15幅作品展出。曾分別於1959年及1973年訪台，並於1973年捐贈作品予國立歷史博物館及故宮博物院。繪畫創作中西兼具，以水彩畫見長。國畫重寫生，墨色淋漓。早年編有高中水彩畫教本，《濟遠水彩畫集》等。為中國早期水彩畫家中很有影響的畫家。曾自述：「現代中國畫中的筆法的精粹，在於其獨立性。它並非模仿古代大師，而是表現出藝術家本身自由的精神。這種獨立性，是經年的學習及失敗的錘鍊而得，從而創造出一種融合西方寫真的觀寫及傳統中國藝術中對紙、筆、墨的運用的藝術。」,,,,,,,,,,賴貞儀
31793,,(63)博入字第011號,1974.05.15,澤蘭,,,王濟遠,民國,1,受贈,王濟遠,縱45 橫66,國畫,,,,,,,,,,國立歷史博物館藏《澤蘭》（31793），創作年代不詳。水墨描繪叢生之藍草，以墨筆?寫十朵盛開於枝頭之蘭花，有正面描寫亦有側寫者，或左或右，或仰或俯，由不同墨色描寫的蘭草所襯托，清雅生動。畫面題款「濟遠寫」。作者王濟遠（1893-1975）原籍安徽，成長於江蘇武進。中國早期水彩畫創作推動者。1920年參與西洋畫社團「天馬會」， 1927年創辦「藝苑繪畫研究所」。與畫家張善孖、張大千、陳澄波及潘玉良等時相往來。1931 年任教上海美專，後又參與由龐薰?、倪貽德等發起「決瀾社」，為當時畫壇帶來新興現代繪畫氣象。1941年起定居美國，創辦華美畫學院，傳授中國畫藝及書法。1971年在美國史密斯桑寧博物館安排下，與張大千各以15幅作品展出。曾分別於1959年及1973年訪台，並於1973年捐贈作品予國立歷史博物館及故宮博物院。繪畫創作中西兼具，以水彩畫見長。國畫重寫生，墨色淋漓。早年編有高中水彩畫教本，《濟遠水彩畫集》等。為中國早期水彩畫家中很有影響的畫家。曾自述：「現代中國畫中的筆法的精粹，在於其獨立性。它並非模仿古代大師，而是表現出藝術家本身自由的精神。這種獨立性，是經年的學習及失敗的錘鍊而得，從而創造出一種融合西方寫真的觀寫及傳統中國藝術中對紙、筆、墨的運用的藝術。」,,,,,,,,,,賴貞儀
31794,,(63)博入字第011號,1974.05.15,玉蘭,,,王濟遠,民國,1,受贈,王濟遠,縱45 橫66,國畫,,,,,,,,,,國立歷史博物館藏《玉蘭》（31794）， 作於1966年秋，設色花卉小品，描繪盛開紅色玉蘭花與蒼翠綠葉，寫生之作，彩墨渲染，淋漓生動。畫面題字「丙午九秋。濟遠寫生。」，並有一紅字鈐印「濟翁」。作者王濟遠（1893-1975）原籍安徽，成長於江蘇武進。中國早期水彩畫創作推動者。1920年參與西洋畫社團「天馬會」， 1927年創辦「藝苑繪畫研究所」。與畫家張善孖、張大千、陳澄波及潘玉良等時相往來。1931 年任教上海美專，後又參與由龐薰?、倪貽德等發起「決瀾社」，為當時畫壇帶來新興現代繪畫氣象。1941年起定居美國，創辦華美畫學院，傳授中國畫藝及書法。1971年在美國史密斯桑寧博物館安排下，與張大千各以15幅作品展出。曾分別於1959年及1973年訪台，並於1973年捐贈作品予國立歷史博物館及故宮博物院。繪畫創作中西兼具，以水彩畫見長。國畫重寫生，墨色淋漓。早年編有高中水彩畫教本，《濟遠水彩畫集》等。為中國早期水彩畫家中很有影響的畫家。曾自述：「現代中國畫中的筆法的精粹，在於其獨立性。它並非模仿古代大師，而是表現出藝術家本身自由的精神。這種獨立性，是經年的學習及失敗的錘鍊而得，從而創造出一種融合西方寫真的觀寫及傳統中國藝術中對紙、筆、墨的運用的藝術。」,,,,,,,,,,賴貞儀
31795,,(63)博入字第011號,1974.05.15,蒼松二鴿,,,王濟遠,民國,1,受贈,王濟遠,縱40 橫57,國畫,,,,,,,,,,國立歷史博物館藏《蒼松二鴿》（31795）， 作於1958年，描繪紐約中央公園內松樹與棲息其上的兩隻鴿子。以水墨寫意筆法，濃墨寫近淡墨喻遠，描繪出松葉之層次與明暗，兩隻鴿子雖接近畫面構圖中心，但隱於松葉後，僅以簡單筆法寫出形廓。畫面題字「蒼松二鴿。1958年寫於中央公園。濟遠」。並有一鈐印「王濟遠」。作者王濟遠（1893-1975）原籍安徽，成長於江蘇武進。中國早期水彩畫創作推動者。1920年參與西洋畫社團「天馬會」， 1927年創辦「藝苑繪畫研究所」。與畫家張善孖、張大千、陳澄波及潘玉良等時相往來。1931 年任教上海美專，後又參與由龐薰?、倪貽德等發起「決瀾社」，為當時畫壇帶來新興現代繪畫氣象。1941年起定居美國，創辦華美畫學院，傳授中國畫藝及書法。1971年在美國史密斯桑寧博物館安排下，與張大千各以15幅作品展出。曾分別於1959年及1973年訪台，並於1973年捐贈作品予國立歷史博物館及故宮博物院。繪畫創作中西兼具，以水彩畫見長。國畫重寫生，墨色淋漓。早年編有高中水彩畫教本，《濟遠水彩畫集》等。為中國早期水彩畫家中很有影響的畫家。曾自述：「現代中國畫中的筆法的精粹，在於其獨立性。它並非模仿古代大師，而是表現出藝術家本身自由的精神。這種獨立性，是經年的學習及失敗的錘鍊而得，從而創造出一種融合西方寫真的觀寫及傳統中國藝術中對紙、筆、墨的運用的藝術。」,,,,,,,,,,賴貞儀
